bubble,"<html>

<head>
      <title>My first chart using FroalaCharts Suite XT</title>
      
    <!-- Include fusioncharts core library -->
      <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
      
    <!-- Include fusion theme -->
      
    <!-- <script type=""text/javascript"" src=""./build/3.13.4-rc.1/fusioncharts.theme.candy.js ""></script>  -->
      <script type=""text/javascript"">
        var fusioncharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                type: 'bubble',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'json',
                baseChartMessageFont: 'arial',
                loadMessage: 'Events Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: {
                    ""chart"": {
                        ""caption"": ""Sales Analysis of Shoe Brands"",
                        ""subcaption"": ""Last Quarter"",
                        ""xAxisMinValue"": ""0"",
                        ""xAxisMaxValue"": ""100"",
                        ""yAxisMinValue"": ""0"",
                        ""yAxisMaxValue"": ""30000"",
                        ""plotFillAlpha"": ""70"",
                        ""plotFillHoverColor"": ""#6baa01"",
                        ""xAxisName"": ""Average Price"",
                        ""yAxisName"": ""Units Sold"",
                        ""numDivlines"": ""2"",
                        ""showValues"": ""1"",
                        ""plotTooltext"": ""$name : Profit Contribution - $zvalue%"",
                        ""drawQuadrant"": ""1"",
                        ""quadrantLineAlpha"": ""80"",
                        ""quadrantLineThickness"": ""3"",
                        ""quadrantXVal"": ""50"",
                        ""quadrantYVal"": ""15000"",
                        ""quadrantLabelTL"": ""Low Price / High Sale"",
                        ""quadrantLabelTR"": ""High Price / High Sale"",
                        ""quadrantLabelBL"": ""Low Price / Low Sale"",
                        ""quadrantLabelBR"": ""High Price / Low Sale"",
                        ""use3dlighting"": ""0"",
                        ""showAlternateHGridColor"": ""0"",
                        ""showAlternateVGridColor"": ""0"",
                        ""theme"": ""fusion"",
                        ""exportEnabled"": ""1"",
                        ""exportFileName"": ""DemoExport"",
                        ""bgImage"": ""https://upload.wikimedia.org/wikipedia/commons/7/79/Misc_fruit.jpg""

                    },
                    ""categories"": [{
                        ""category"": [{
                                ""label"": ""$0"",
                                ""x"": ""0""
                            },
                            {
                                ""label"": ""$20"",
                                ""x"": ""20"",
                                ""showverticalline"": ""1""
                            },
                            {
                                ""label"": ""$40"",
                                ""x"": ""40"",
                                ""showverticalline"": ""1""
                            },
                            {
                                ""label"": ""$60"",
                                ""x"": ""60"",
                                ""showverticalline"": ""1""
                            },
                            {
                                ""label"": ""$80"",
                                ""x"": ""80"",
                                ""showverticalline"": ""1""
                            },
                            {
                                ""label"": ""$100"",
                                ""x"": ""100"",
                                ""showverticalline"": ""1""
                            }
                        ]
                    }],
                    ""dataset"": [{
                        ""color"": ""#00aee4"",
                        ""data"": [{
                                ""x"": ""80"",
                                ""y"": ""15000"",
                                ""z"": ""24"",
                                ""name"": ""Nike""
                            },
                            {
                                ""x"": ""60"",
                                ""y"": ""18500"",
                                ""z"": ""26"",
                                ""name"": ""Adidas""
                            },
                            {
                                ""x"": ""50"",
                                ""y"": ""19450"",
                                ""z"": ""19"",
                                ""name"": ""Puma""
                            },
                            {
                                ""x"": ""65"",
                                ""y"": ""10500"",
                                ""z"": ""8"",
                                ""name"": ""Fila""
                            },
                            {
                                ""x"": ""43"",
                                ""y"": ""8750"",
                                ""z"": ""5"",
                                ""name"": ""Lotto""
                            },
                            {
                                ""x"": ""32"",
                                ""y"": ""22000"",
                                ""z"": ""10"",
                                ""name"": ""Reebok""
                            },
                            {
                                ""x"": ""44"",
                                ""y"": ""13000"",
                                ""z"": ""9"",
                                ""name"": ""Woodland""
                            }
                        ]
                    }],
                    ""trendlines"": [{
                        ""line"": [{
                                ""startValue"": ""20000"",
                                ""endValue"": ""30000"",
                                ""isTrendZone"": ""1"",
                                ""color"": ""#aaaaaa"",
                                ""alpha"": ""14""
                            },
                            {
                                ""startValue"": ""10000"",
                                ""endValue"": ""20000"",
                                ""isTrendZone"": ""1"",
                                ""color"": ""#aaaaaa"",
                                ""alpha"": ""7""
                            }
                        ]
                    }],
                    ""vTrendlines"": [{
                        ""line"": [{
                            ""startValue"": ""44"",
                            ""isTrendZone"": ""0"",
                            ""color"": ""#0066cc"",
                            ""thickness"": ""1"",
                            ""dashed"": ""1"",
                            ""displayValue"": ""Gross Avg.""
                        }]
                    }]
                }
            });
            fusioncharts.render();
        });
    </script>
</head>

<body>
      <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
pie_URL,"<html>

<head>
    <title>My first chart using FroalaCharts Suite XT</title>
    <!-- Include froalacharts core library -->
    <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
    <!-- Include fusion theme -->
    <!-- <script type=""text/javascript"" src=""./build/3.13.4-rc.1/froalacharts.theme.candy.js ""></script>  -->
    <script type=""text/javascript"">
        var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            froalacharts = new FroalaCharts({
                type: 'pie',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'jsonurl',
                baseChartMessageFont: 'arial',
                loadMessage: 'Events Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: 'https://static.fusioncharts.com/fiddle/froalacharts/getSampleJSON.php'
            });
            froalacharts.render();
        });
    </script>
</head>

<body>
    <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
pie_URLerror,"<html>

<head>
    <title>My first chart using FroalaCharts Suite XT</title>
    <!-- Include froalacharts core library -->
    <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
    <!-- Include fusion theme -->
    <!-- <script type=""text/javascript"" src=""./build/3.13.4-rc.1/froalacharts.theme.candy.js ""></script>  -->
    <script type=""text/javascript"">
        var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();
        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            froalacharts = new FroalaCharts({
                type: 'pie',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'jsonurl',
                baseChartMessageFont: 'arial',
                loadMessage: 'Events Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: '_https://static.fusioncharts.com/fiddle/getSampleJSON.php'
            });
            froalacharts.render();
        });
    </script>
</head>

<body>
    <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
pie_dlreq_cancelled,"<html>

<head>
    <title>My first chart using FroalaCharts Suite XT</title>
    <!-- Include fusioncharts core library -->
    <script type=""text/javascript"" src=""./build/froalachart/froalacharts.js""></script>
    <!-- Include fusion theme -->
    <script type=""text/javascript"" src=""./build/froalacharts/themes/froalacharts.theme.candy.js
    <script type=""text/javascript"">
        var fusioncharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();


        FroalaCharts.addEventListener('dataloadrequested', function (e, d) {
            e.preventDefault()
        });


        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                type: 'pie',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'jsonurl',
                baseChartMessageFont: 'arial',
                loadMessage: 'Events Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: ""https://static.fusioncharts.com/fiddle/getSampleJSON.php""
            });
            fusioncharts.render();
        });
    </script>
</head>

<body>
    <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
pie_du_cancelled,"<html>

<head>
    <title>My first chart using FroalaCharts Suite XT</title>
    <!-- Include fusioncharts core library -->
    <script type=""text/javascript"" src=""./build/froalachart/froalacharts.js""></script>
    <!-- Include fusion theme -->
    <script type=""text/javascript"" src=""./build/froalacharts/themes/froalacharts.theme.candy.js
    <script type=""text/javascript"">
        var fusioncharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();


        FroalaCharts.addEventListener('beforedataupdate', function (e, d) {
            e.preventDefault()
        });


        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                type: 'pie',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'jsonurl',
                baseChartMessageFont: 'arial',
                loadMessage: 'Events Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: ""https://static.fusioncharts.com/fiddle/getSampleJSON.php""
            });
            fusioncharts.render();
        });
    </script>
</head>

<body>
    <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
